ID,Nome,Endereço,Atendimento,Telefone,Local no Google Maps,Reviews,Pontuação,Site,Categoria,,Latitude,Longitude,ID do local,,Imagem do local,Link dos Reviews
1,Chácara Montreal Festas Piracicaba,"Av. João Flávio Ferro, 473 - Santa Rita, Piracicaba - SP, 13423-224","quarta-feira:[Atendimento 24 horas],quinta-feira:[Atendimento 24 horas],sexta-feira:[Atendimento 24 horas],sábado:[Atendimento 24 horas],domingo:[Atendimento 24 horas],segunda-feira:[Atendimento 24 horas],terça-feira:[Atendimento 24 horas]",19997771370,link,267,4.7,,"Casa de campo,Salão de festas,Local para eventos",,-227.538.795,-47.594.640.399.999.900,ChIJq5g_xfAvxpQR4AsaQed_QUU,,link,link
2,Chácara Pitangueiras,"km 18,5, SP-135 - Dois Córregos, Piracicaba - SP, 13420-280","quarta-feira:[09:00–19:00],quinta-feira:[09:00–19:00],sexta-feira:[09:00–19:00],sábado:[09:00–13:00],domingo:[Fechado],segunda-feira:[09:00–19:00],terça-feira:[09:00–19:00]",19981408869,link,174,4.8,link,Local para casamentos,,-227.401.466,-47.586.337.099.999.900,ChIJexvsLusvxpQRbpV0pxD2Y2w,,link,link
3,Chácara do Chitão,"Estrada Municipal Santa Isabel Km 3,5 - Tupi, Piracicaba - SP, 13428-460","quarta-feira:[07:00–21:00],quinta-feira:[07:00–21:00],sexta-feira:[07:00–21:00],sábado:[07:00–21:00],domingo:[07:00–21:00],segunda-feira:[07:00–21:00],terça-feira:[07:00–21:00]",19999169673,link,44,4.7,,Local para eventos,,-227.672.729,-47.518.150.299.999.900,ChIJV7L2tGQmxpQRXSWx4o62120,,link,link
4,Chácara Terra Viva - Piracicaba - Eventos e Lazer,"R. Evaristo Carlos Mazzero, 619 - Conceição, Piracicaba - SP, 13423-180","quarta-feira:[08:00–18:00],quinta-feira:[08:00–18:00],sexta-feira:[08:00–18:00],sábado:[08:00–18:00],domingo:[08:00–18:00],segunda-feira:[08:00–18:00],terça-feira:[08:00–18:00]",19997813891,link,64,4.6,link,Local para eventos,,-227.331.035,-47.575.424.399.999.900,ChIJ09ThwZcvxpQRtsJ6x5a2Q20,,link,link
5,CHÁCARA KIREI,"R. Profa. Maria Madalena Moreira Granja, 268 - Chácara Recreio Cruzeiro do Sul, Santa Bárbara d'Oeste - SP, 13459-455","quarta-feira:[Atendimento 24 horas],quinta-feira:[Atendimento 24 horas],sexta-feira:[Atendimento 24 horas],sábado:[Atendimento 24 horas],domingo:[Atendimento 24 horas],segunda-feira:[Atendimento 24 horas],terça-feira:[Atendimento 24 horas]",11945282944,link,28,4.8,link,Local para eventos,,-227.385.894,-47.490.651.299.999.900,ChIJ_5DxgHQnxpQRFGibt7DYhgg,,link,link
6,Chácara Pôr do Sol,"Estr. 15 - Tupi, Piracicaba - SP, 13428-000",,19993451749,link,39,4.8,,"Casa de campo,Estacionamento gratuito,Casa de férias,Pousada",,-227.672.961,-47.529.716.699.999.900,ChIJs3vWxdklxpQROvz3btHhoOY,,link,link
7,Chácara Netaiada N,"13390-000, Rio das Pedras - SP",,19997980332,link,39,4.8,,Local para eventos,,-22.768.689,-4.754.298,ChIJ5XTBiMYlxpQRKNUmsyAkRhY,,link,link
8,Chácara Raio De Sol,"Estr. 14 - Tupi, Piracicaba - SP","quarta-feira:[08:00–18:00],quinta-feira:[08:00–18:00],sexta-feira:[08:00–18:00],sábado:[08:00–18:00],domingo:[08:00–18:00],segunda-feira:[08:00–18:00],terça-feira:[08:00–18:00]",19998686032,link,26,4.1,,Local para eventos,,-227.739.823,-475.315.969,ChIJT99ZT4MlxpQRdX6naB9HaPg,,link,link
9,Chácara Bella Dias,"km 8, Rod. Luiz de Queiroz, 152, Piracicaba - SP",,,link,76,4.5,link,Casa de campo,,-227.269.611,-475.621.833,ChIJtx84egwvxpQRrW-9bniZQG0,,link,link
10,Chácaras Pinheiros Piracicaba,"SP-308, Km 154 - Batistada, Piracicaba - SP, 13400-911",,1934243874,link,251,4.5,link,Local para eventos,,-22.788.700.499.999.900,-475.803.721,ChIJe2GxDBwlxpQRmCkn4f_Xv2s,,link,link
11,Fazendinha do João Eventos,"Estr. Letícia Maria Laude Antonelli, 343 - Tupi, Piracicaba - SP, 13433-899",,19983722123,link,62,4.5,,"Local para eventos,Rancho turístico",,-227.402.275,-475.428.685,ChIJT6RIJl8vxpQRfULKRK8N1T8,,link,link
12,Chácara Arena Santa Rita,"R. Argino da Silva Leite - Santa Rita, Piracicaba - SP, 13423-215",,19996010128,link,18,4.9,,Local para eventos,,-22.757.644.499.999.900,-475.949.069,ChIJlVvSduEvxpQRMDk4LPh_eaE,,link,link
13,Chácara Do Padrinho,"Rio das Pedras - SP, 13390-000","quarta-feira:[Atendimento 24 horas],quinta-feira:[Atendimento 24 horas],sexta-feira:[Atendimento 24 horas],sábado:[Atendimento 24 horas],domingo:[Atendimento 24 horas],segunda-feira:[Atendimento 24 horas],terça-feira:[Atendimento 24 horas]",1934570000,link,18,4.7,,Casa de campo,,-22.785.688.399.999.900,-475.252.914,ChIJk6K6Cz0nxpQRyh4GyPml_HM,,link,link
14,Chacara dos Pereiras,"R. Hélio David Formaggio - Dois Córregos, Piracicaba - SP, 13422",,19983304099,link,22,4.8,link,Hospedagem,,-227.472.434,-475.938.831,ChIJlSNQAy4vxpQRmE7lpRO5cu0,,link,link
15,Chácara Bela Vista,"R. Profa. Maria Madalena Moreira Granja, 255 - Chácara Recreio Cruzeiro do Sul, Santa Bárbara d'Oeste - SP, 13459-255","quarta-feira:[Atendimento 24 horas],quinta-feira:[Atendimento 24 horas],sexta-feira:[Atendimento 24 horas],sábado:[Atendimento 24 horas],domingo:[Atendimento 24 horas],segunda-feira:[Atendimento 24 horas],terça-feira:[Atendimento 24 horas]",19992164849,link,1,5,,Salão de eventos,,-22.738.436.399.999.900,-474.906.716,ChIJt1CFLNsnxpQRz9nlkBmTrfs,,link,link
16,TANNO - TANNO´S BUFFET,"R. Ayrton Senna da Silva, 168 - Glebas Natalinas, Piracicaba - SP, 13421-155","quarta-feira:[08:00–18:00],quinta-feira:[08:00–18:00],sexta-feira:[08:00–18:00],sábado:[08:00–18:00],domingo:[08:00–18:00],segunda-feira:[08:00–18:00],terça-feira:[08:00–18:00]",1934242234,link,90,4.6,,"Local para eventos,Salão de festas,Buffet infantil,Buffet de casamento,Local para casamentos",,-227.424.488,-47.605.647.999.999.900,ChIJWxck_h8wxpQRh8mRxBLs8fU,,link,link
17,Chácara das Palmeiras,"Rua Colinas de Santa Izabel, 110 Cx.Postal1226 - Chácara das Palmeiras, Piracicaba - SP, 13400-001","quarta-feira:[Atendimento 24 horas],quinta-feira:[Atendimento 24 horas],sexta-feira:[Atendimento 24 horas],sábado:[Atendimento 24 horas],domingo:[Atendimento 24 horas],segunda-feira:[Atendimento 24 horas],terça-feira:[Atendimento 24 horas]",19999484244,link,37,4.9,link,Casa de campo,,-227.736.421,-475.371.885,ChIJQwkO4A8lxpQRanHyMvwooCc,,link,link
18,Chácara da Paz | Aniversários e casamentos,"Travessa dois vô Teixeira - Tupi, Piracicaba - SP, 13428-460","quarta-feira:[Atendimento 24 horas],quinta-feira:[Atendimento 24 horas],sexta-feira:[Atendimento 24 horas],sábado:[Atendimento 24 horas],domingo:[Atendimento 24 horas],segunda-feira:[Atendimento 24 horas],terça-feira:[Atendimento 24 horas]",19993010460,link,4,5,,"Salão de festas,Salão de eventos",,-227.747.545,-475.257.868,ChIJhbkzpR0nxpQRBY9unbw-MU0,,link,link
19,Chácara Romale,"Rua Américo Inocêncio de Oliveira - 73 - Bairro: - Chácaras de Recreio Helico, Santa Bárbara d'Oeste - SP","quarta-feira:[08:00–21:00],quinta-feira:[08:00–21:00],sexta-feira:[08:00–21:00],sábado:[08:00–21:00],domingo:[08:00–21:00],segunda-feira:[08:00–21:00],terça-feira:[08:00–21:00]",19994821857,link,44,4.6,,Local para eventos,,-227.606.121,-474.666.983,ChIJsXs9QKInxpQR4jnHhpUhbUg,,link,link
20,Chácara Deus é Bom - Tupi - Piracicaba,"Estr. 08, 122 - Santa Isabel, Piracicaba - SP, 13390-000",,19993175093,link,5,5,,"Local para eventos,Salão de festas,Pomar,Alojamento independente,Campo de futebol,Cozinha solidária,Piscina",,-22.775.930.799.999.900,-475.394.702,ChIJ8d6xpMMlxpQRM0eyNokD3mE,,link,link
21,Chácara FURLAN,"Estr. José Francisco Perez Gonzalez, 2345 - Pau d'Alhinho, Piracicaba - SP, 13403-295","quarta-feira:[08:30–20:30],quinta-feira:[08:30–20:30],sexta-feira:[08:30–20:30],sábado:[08:30–20:30],domingo:[08:30–20:30],segunda-feira:[08:30–20:30],terça-feira:[08:30–20:30]",19981479517,link,97,4.8,,"Local para eventos,Área de recreação,Salão de festas,Área para churrasco,Salão de eventos,Piscina,Local para casamentos",,-227.204.102,-477.105.305,ChIJkXTzkp02xpQRPTqexKPLNMY,,link,link
22,Chácara Chamonix,"Unnamed Road, Limeira - SP, 13451-900","quarta-feira:[Atendimento 24 horas],quinta-feira:[Atendimento 24 horas],sexta-feira:[Atendimento 24 horas],sábado:[Atendimento 24 horas],domingo:[Atendimento 24 horas],segunda-feira:[Atendimento 24 horas],terça-feira:[Atendimento 24 horas]",19971442250,link,82,4.5,link,Local para eventos,,-227.052.269,-474.536.521,ChIJYfOtNbUpxpQRfz7vqlkqzUM,,link,link
23,Chácara Show de Bola,"R. Manaus, 515 - Chácara Esperia, Piracicaba - SP, 13403-141",,,link,76,4.4,,Local para casamentos,,-227.255.498,-47.682.309.599.999.900,ChIJJfI2gksxxpQRhiW-ltehK-0,,link,link
24,Chácara Santa Izabel,"Estr. Eng. Alberto Morato Krahenbuhl - Piracicaba, SP, 13403-899","quarta-feira:[Atendimento 24 horas],quinta-feira:[Atendimento 24 horas],sexta-feira:[Atendimento 24 horas],sábado:[Atendimento 24 horas],domingo:[Atendimento 24 horas],segunda-feira:[Atendimento 24 horas],terça-feira:[Atendimento 24 horas]",19998182602,link,18,4.6,,Local para eventos,,-227.408.251,-477.075.147,ChIJv7AbPPg3xpQRLJNbtb9oaQk,,link,link
25,Chácara Gran Park MS Brasil,"Vale do Sol, Piracicaba - SP, 13406-500",,,link,211,4.5,,Parque,,-22.682.739.299.999.900,-477.200.023,ChIJf6l4Ov80xpQRda2KobUOGg4,,link,link
26,Meu Encanto Chácara 7,"R. Mario Fuzato - Nova Suíça, Piracicaba - SP, 13402-435","quarta-feira:[09:00–19:00],quinta-feira:[09:00–21:00],sexta-feira:[09:00–19:00],sábado:[09:00–19:00],domingo:[09:00–19:00],segunda-feira:[09:00–19:00],terça-feira:[09:00–19:00]",19994999445,link,15,4.9,link,Local para eventos,,-227.523.825,-477.192.128,ChIJ7emKlEI3xpQRrYFyKheRkmw,,link,link
27,CHÁCARA VEREDAS PIRACICABA,"R. Maria Constância Soares, 101 - Vale do Sol, Piracicaba - SP, 13406-012","quarta-feira:[Atendimento 24 horas],quinta-feira:[Atendimento 24 horas],sexta-feira:[Atendimento 24 horas],sábado:[Atendimento 24 horas],domingo:[Atendimento 24 horas],segunda-feira:[Atendimento 24 horas],terça-feira:[Atendimento 24 horas]",19981954243,link,102,4.8,link,Salão de festas,,-22.684.746.099.999.900,-477.027.818,ChIJzcXuKOI1xpQRtouq3L3eXro,,link,link
28,Chacara Recanto da Paz,"5962, Est. do Serrote, 5984, Piracicaba - SP","quarta-feira:[Atendimento 24 horas],quinta-feira:[Atendimento 24 horas],sexta-feira:[Atendimento 24 horas],sábado:[Atendimento 24 horas],domingo:[Atendimento 24 horas],segunda-feira:[Atendimento 24 horas],terça-feira:[Atendimento 24 horas]",19997890687,link,76,4.7,,Local para eventos,,-22.778.917,-477.062.956,ChIJs7ITOzI3xpQRj8ZY5fF30XM,,link,link
29,CHACARA ST ROSA,"R. Rifânia, 60 - Lot. Santa Rosa, Piracicaba - SP, 13414-214","quarta-feira:[08:00–21:00],quinta-feira:[08:00–21:00],sexta-feira:[08:00–21:00],sábado:[08:00–21:00],domingo:[08:00–21:00],segunda-feira:[Fechado],terça-feira:[08:00–21:00]",19996310530,link,37,4.5,,Local para eventos,,-22.679.398.799.999.900,-476.317.357,ChIJAQCMXDkyxpQRgrBwkKvoqew,,link,link
30,Chacara Spinosa,"Piracicaba, SP","quarta-feira:[08:00–22:00],quinta-feira:[08:00–22:00],sexta-feira:[08:00–22:00],sábado:[08:00–22:00],domingo:[08:00–22:00],segunda-feira:[08:00–22:00],terça-feira:[08:00–22:00]",19997001259,link,36,4.8,,Local para eventos,,-227.807.733,-476.886.805,ChIJMf9eq3Y3xpQRtCtET1_AW7M,,link,link
31,Chacara Piau,"Rod. Samuel de Castro Neves, 4085 - Jardim Sao Jorge, Piracicaba - SP",,19997685228,link,94,4.7,,Local para eventos,,-227.454.462,-477.023.897,ChIJg13z47Q3xpQRLNZigJgdxTk,,link,link
32,Chácara Firenze,Limeira - SP,,19983771073,link,135,4.4,,Salão de festas,,-226.939.578,-474.501.299,ChIJd6xbFGQpxpQRwN8aUVckvMs,,link,link
33,Chácara Pica Pau Piracicaba,"Rua Nove de Julho Esquina com Rua Piracicaba, s/n - Tupi, Piracicaba - SP",,19982110144,link,64,4.6,,Hotel,yes,-22.764.773.299.999.900,-47.524.674,ChIJud7rencmxpQRgOobJucX3SM,0x94c626777aebdeb9:0x23dd17e7261bea80,link,link
34,Chácara Catavento,"Estrada 13 B, S/N - Tupi, Piracicaba - SP, 13428-460",,19991488914,link,269,4.9,link,Viveiro de plantas,yes,-22.767.248.799.999.900,-47.543.937.899.999.900,ChIJjbIj0PElxpQRcx7VsDA_1XI,0x94c625f1d023b28d:0x72d53f30b0d51e73,link,link
35,Chácara recanto dos pássaros,"Rio das Pedras - SP, 13390-000",,,link,13,4.8,,Casa de campo,no,-22.768.706.899.999.900,-47.506.625.799.999.900,ChIJgbWLMEYnxpQRAJIHLjsvbm4,0x94c62746308bb581:0x6e6e2f3b2e079200,link,link
36,Chácara Longuinho Recanto do Bem,"Rua 07 número 1018 Colina - Santa Izabel, Piracicaba - SP",,,link,12,4.1,,Hospedagem,no,-227.768.202,-47.534.188,ChIJMYIXlmolxpQRVJ6IG0785AY,0x94c6256a96178231:0x6e4fc4e1b889e54,link,link
37,Chacara cuca Fresca,"Rua 18 da estrada 15 Santa Isabel - Tupi, Piracicaba - SP, 13428-460",,19991903702,link,19,4.4,,Casa de campo,no,-227.683.504,-475.301.127,ChIJ2-YsWM0lxpQRpgMdgQq9Mpk,0x94c625cd582ce6db:0x9932bd0a811d03a6,link,link
38,Nossa Chácara,"Rio das Pedras - SP, 13390-000",,,link,6,4.1,,Casa de campo,no,-227.790.085,-475.260.058,ChIJecjzAFEnxpQRylGhaiUDZZM,0x94c6275100f3c879:0x936503256aa151ca,link,link
39,Chácara portal do sol,"Rio das Pedras - SP, 13390-000",,19991502892,link,27,4.8,,Cama e café,no,-227.802.377,-47.536.055,ChIJWYlQz48lxpQRtdGF0WShnRA,0x94c6258fcf508959:0x109da164d185d1b5,link,link
40,CHÁCARA FLAKEL,"Estrada 3, Rio das Pedras - SP, 13390-000",,19992402030,link,15,4.6,,Casa de campo,yes,-22.783.286.999.999.900,-47.535.044.899.999.900,ChIJe2hZfi4kxpQR6DGs8kdUJ5I,0x94c6242e7e59687b:0x92275447f2ac31e8,link,link
41,Chácara São Luiz,"Estr. Mun. Santa Isabel - Tupi, Piracicaba - SP, 13428-460",,,link,9,4.9,,Casa de campo,no,-227.612.664,-47.528.139.599.999.900,ChIJ6QqqWt8lxpQRqxu-NttNBtM,0x94c625df5aaa0ae9:0xd3064ddb36be1bab,link,link
42,Chácara do Rob,"4, R. Piracicaba, 18, Piracicaba - SP, 13428-418","quarta-feira:[Atendimento 24 horas],quinta-feira:[Atendimento 24 horas],sexta-feira:[Atendimento 24 horas],sábado:[Atendimento 24 horas],domingo:[Atendimento 24 horas],segunda-feira:[Atendimento 24 horas],terça-feira:[Atendimento 24 horas]",,link,19,4.2,,Fazenda,no,-227.644.558,-47.504.974.999.999.900,ChIJ51qpj14mxpQRMbHpwIh2qUE,0x94c6265e8fa95ae7:0x41a97688c0e9b131,link,link
43,Chacara do magrao,"chácara 05 - bairro do porto bairro do porto , 0, Limeira - SP, 13480-000","quarta-feira:[Atendimento 24 horas],quinta-feira:[Atendimento 24 horas],sexta-feira:[Atendimento 24 horas],sábado:[Atendimento 24 horas],domingo:[Atendimento 24 horas],segunda-feira:[Atendimento 24 horas],terça-feira:[Atendimento 24 horas]",19993310529,link,30,4.7,,Local para eventos,yes,-227.041.401,-474.551.199,ChIJ170QoFIpxpQRvpwiWzHcbwo,0x94c62952a010bdd7:0xa6fdc315b229cbe,link,link
44,Chácara Padoveze,"R. Isael Rodrigues, 168 - Chácaras de Recreio Paraíso, Santa Bárbara d'Oeste - SP, 13450-000",,,link,14,4.8,,Casa de campo,yes,-227.386.461,-47.468.398.699.999.900,ChIJFdQ2mcAnxpQRvS6Gg72ZTcA,0x94c627c09936d415:0xc04d99bd83862ebd,link,link
45,Chácara Paraíso na Ponte do Funil,Limeira - SP,,19991245760,link,24,4.8,link,Hospedagem,no,-22.701.621.799.999.900,-474.516.419,ChIJIxzYygkpxpQRpiSm-3BTZfs,0x94c62909cad81c23:0xfb655370fba624a6,link,link
46,CHACARA NOSSA SENHORA APARECIDA,Limeira - SP,,,link,50,4.8,,Salão,no,-227.041.432,-474.544.873,ChIJhdHQ23opxpQRXEbkK7s9u10,0x94c6297adbd0d185:0x5dbb3dbb2be4465c,link,link